True Count,Predicted Count,Error
12,10,2
41,39,2
31,26,5
41,32,9
7,8,1
8,7,1
24,24,0
7,6,1
17,16,1
13,14,1
45,43,2
22,19,3
36,35,1
4,7,3
29,27,2
15,14,1
8,7,1
9,9,0
29,25,4
30,32,2
17,16,1
32,36,4
28,26,2
50,43,7
30,29,1
28,26,2
41,45,4
11,6,5
15,14,1
28,27,1
38,35,3
15,14,1
14,14,0
31,30,1
17,18,1
4,4,0
36,33,3
5,2,3
23,19,4
17,16,1
4,3,1
27,30,3
6,7,1
3,5,2
3,12,9
32,30,2
29,32,3
2,2,0
28,29,1
47,46,1
8,8,0
5,10,5
0,0,0
24,28,4
17,16,1
4,4,0
37,39,2
21,22,1
2,2,0
25,26,1
4,7,3
27,29,2
6,5,1
29,27,2
24,21,3
39,38,1
23,24,1
32,28,4
28,28,0
5,10,5
9,8,1
36,33,3
8,9,1
37,38,1
5,10,5
9,8,1
2,2,0
26,24,2
39,36,3
4,6,2
7,5,2
7,6,1
6,6,0
39,38,1
40,38,2
22,22,0
0,0,0
17,14,3
22,22,0
39,35,4
6,5,1
41,42,1
35,26,9
34,30,4
16,16,0
45,42,3
4,9,5
26,27,1
29,28,1
15,15,0
31,34,3
0,0,0
36,29,7
8,8,0
6,6,0
26,22,4
11,9,2
25,22,3
44,42,2
30,27,3
37,33,4
16,20,4
27,30,3
1,1,0
2,8,6
28,25,3
31,32,1
30,38,8
8,7,1
15,13,2
45,39,6
36,35,1
40,35,5
8,7,1
11,27,16
16,15,1
80,18,62
41,31,10
0,0,0
30,32,2
4,4,0
17,14,3
4,3,1
18,15,3
0,0,0
18,18,0
7,7,0
14,15,1
29,36,7
2,2,0
18,12,6
19,20,1
34,41,7
18,8,10
30,32,2
32,26,6
17,15,2
22,21,1
26,25,1
36,34,2
8,8,0
7,10,3
53,45,8
5,8,3
37,36,1
6,9,3
32,27,5
32,30,2
8,4,4
20,20,0
3,7,4
36,33,3
26,28,2
7,7,0
34,32,2
15,17,2
30,32,2
16,15,1
8,7,1
3,5,2
13,10,3
8,9,1
35,36,1
16,15,1
45,41,4
16,15,1
33,28,5
34,38,4
16,15,1
15,14,1
5,4,1
3,3,0
0,0,0
7,5,2
24,21,3
2,3,1
27,28,1
35,37,2
19,18,1
40,40,0
16,14,2
29,33,4
30,30,0
1,3,2
21,22,1
36,34,2
7,8,1
46,48,2
42,43,1
34,29,5
46,45,1
15,15,0
38,33,5
7,7,0
29,30,1
33,32,1
16,15,1
23,23,0
17,15,2
16,15,1
3,7,4
17,19,2
33,32,1
16,15,1
29,28,1
17,16,1
7,7,0
40,39,1
7,6,1
38,39,1
26,27,1
2,2,0
17,16,1
6,5,1
29,31,2
4,3,1
7,8,1
39,39,0
5,4,1
11,9,2
5,7,2
19,22,3
17,15,2
30,30,0
27,29,2
2,3,1
5,5,0
15,15,0
10,14,4
3,3,0
2,3,1
33,30,3
33,40,7
5,5,0
30,27,3
28,29,1
11,10,1
27,25,2
19,20,1
16,16,0
0,0,0
35,35,0
5,5,0
17,16,1
7,7,0
11,10,1
42,37,5
0,0,0
37,34,3
78,25,53
7,5,2
8,7,1
6,5,1
33,29,4
7,12,5
15,14,1
11,11,0
26,26,0
24,21,3
26,24,2
17,16,1
27,26,1
5,4,1
17,16,1
17,16,1
4,4,0
